	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.285 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.293 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.298 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.305 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.311 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.317 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.324 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.330 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.335 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.344 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.349 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.354 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.360 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.366 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.372 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.378 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.383 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.389 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.395 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.401 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.408 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.413 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.419 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.426 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.432 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.437 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.443 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.450 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.455 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.461 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.466 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.473 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.480 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=144.0.7559.134); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff707daf3d5
	0x7ff707daf430
	0x7ff707b510bd
	0x7ff707b59021
	0x7ff707b5c4de
	0x7ff707bfb0ed
	0x7ff707bd589a
	0x7ff707bf9d08
	0x7ff707b9cb0c
	0x7ff707b9da53
	0x7ff70808b470
	0x7ff70808586d
	0x7ff7080a621a
	0x7ff707dcb235
	0x7ff707dd3a5c
	0x7ff707db8844
	0x7ff707db89f6
	0x7ff707d9eb87
	0x7ffd48547374
	0x7ffd49d7cc91

2026-02-12 11:35:33.486 | ERROR    | scrapers.tayara:fetch_listings:112 - Error extracting article: Message: stale element reference: stale element not found in the current frame
